app.vercel.comic_scanner_app_three.twa.app-pngs-0 C:\ComicScannerApp\app\build\generated\res\pngs\release
app.vercel.comic_scanner_app_three.twa.app-resValues-1 C:\ComicScannerApp\app\build\generated\res\resValues\release
app.vercel.comic_scanner_app_three.twa.app-packageReleaseResources-2 C:\ComicScannerApp\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
app.vercel.comic_scanner_app_three.twa.app-packageReleaseResources-3 C:\ComicScannerApp\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
app.vercel.comic_scanner_app_three.twa.app-release-4 C:\ComicScannerApp\app\build\intermediates\merged_res\release\mergeReleaseResources
app.vercel.comic_scanner_app_three.twa.app-main-5 C:\ComicScannerApp\app\src\main\res
app.vercel.comic_scanner_app_three.twa.app-release-6 C:\ComicScannerApp\app\src\release\res
app.vercel.comic_scanner_app_three.twa.app-play-services-base-18.5.0-17 C:\Users\David B\.gradle\caches\8.11.1\transforms\57bacb9ef58048c0e6f8321d8067096b\transformed\play-services-base-18.5.0\res
app.vercel.comic_scanner_app_three.twa.app-startup-runtime-1.1.1-18 C:\Users\David B\.gradle\caches\8.11.1\transforms\5bcdf0f09e194a9e523c6304a596bf94\transformed\startup-runtime-1.1.1\res
app.vercel.comic_scanner_app_three.twa.app-emoji2-1.3.0-19 C:\Users\David B\.gradle\caches\8.11.1\transforms\5cb7738f5242d8c4e38c8ffa2b265b31\transformed\emoji2-1.3.0\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-livedata-core-2.6.2-20 C:\Users\David B\.gradle\caches\8.11.1\transforms\72cdbfa9b3887f6c05c6acd092da487c\transformed\lifecycle-livedata-core-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-activity-1.9.0-21 C:\Users\David B\.gradle\caches\8.11.1\transforms\73e438e4ffd9a9c654a75a534a83094f\transformed\activity-1.9.0\res
app.vercel.comic_scanner_app_three.twa.app-annotation-experimental-1.4.1-22 C:\Users\David B\.gradle\caches\8.11.1\transforms\7880efad619dc72d569f5e6e2c17444b\transformed\annotation-experimental-1.4.1\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-livedata-2.6.2-23 C:\Users\David B\.gradle\caches\8.11.1\transforms\810f9500d14f632b71cb6cf0c1a8ab7b\transformed\lifecycle-livedata-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-billing-1.1.0-24 C:\Users\David B\.gradle\caches\8.11.1\transforms\86daebdf1ac5a298358120b63e4f1cb9\transformed\billing-1.1.0\res
app.vercel.comic_scanner_app_three.twa.app-emoji2-views-helper-1.3.0-25 C:\Users\David B\.gradle\caches\8.11.1\transforms\8abeb84706485681f42d23efd0346e20\transformed\emoji2-views-helper-1.3.0\res
app.vercel.comic_scanner_app_three.twa.app-lifecycle-viewmodel-savedstate-2.6.2-26 C:\Users\David B\.gradle\caches\8.11.1\transforms\97fbeb2fc45778cc7a5715346a800094\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
app.vercel.comic_scanner_app_three.twa.app-core-1.13.0-27 C:\Users\David B\.gradle\caches\8.11.1\transforms\a5429f7b20c607b890f08b5283ad4ec0\transformed\core-1.13.0\res
app.vercel.comic_scanner_app_three.twa.app-play-services-basement-18.4.0-28 C:\Users\David B\.gradle\caches\8.11.1\transforms\af1250092db6525f6762c9b32f91bede\transformed\play-services-basement-18.4.0\res
app.vercel.comic_scanner_app_three.twa.app-profileinstaller-1.3.1-29 C:\Users\David B\.gradle\caches\8.11.1\transforms\bb4a0d32d1b17a1dcea0cf71d2bde5e0\transformed\profileinstaller-1.3.1\res
app.vercel.comic_scanner_app_three.twa.app-browser-1.9.0-alpha04-30 C:\Users\David B\.gradle\caches\8.11.1\transforms\be57bd43967b699c12a0f6b8bd2f21c6\transformed\browser-1.9.0-alpha04\res
app.vercel.comic_scanner_app_three.twa.app-appcompat-resources-1.7.0-31 C:\Users\David B\.gradle\caches\8.11.1\transforms\d6f2e3c3aeb152384c7f6efcc9d99697\transformed\appcompat-resources-1.7.0\res
